## Character Arcs

**Gandalf:** Goes from a seemingly eccentric wizard helping Bilbo to revealing his true power as Gandalf the White after dying and being reborn, ultimately fulfilling his mission as the prime mover of the Quest and returning to the West.

**Aragorn:** Transitions from a mysterious Ranger called "Strider" who is distrusted to claiming his destiny as Isildur's heir, wielding the reforged sword Anduril, and becoming King Elessar of Gondor and Arnor.

**Legolas:** Evolves from a relatively minor elf representative to a key warrior and friend, but undergoes an internal transformation as he hears gulls and feels the "sea-longing," realizing his time in Middle-earth is ending.

**Gimli:** Moves from initial hostility toward Elves (especially Galadriel) to becoming fast friends with Legolas and being moved to tears by Galadriel's beauty, eventually becoming Lord of the Glittering Caves.

## Relationships

**Aragorn:** Guided by Gandalf like a father figure; respected and followed by Legolas and Gimli as their leader; his skill and nobility earn their deep loyalty.

**Gandalf:** Mentor to all, especially Aragorn; trusted authority; his "death" deeply affects everyone, and his return as the White Rider inspires them.

**Legolas & Gimli:** Begin as rivals with ethnic tension (Legolas flinches at mention of Galadriel's name; Gimli resents elf-pride). Transform into inseparable friends who compete playfully in battle, travel together after the war, and eventually sail west together.

---

## Chapter-by-Chapter Analysis

### Book One

**Chapter 1: A Long-expected Party**
| Character | Presence | Development | Role |
|-----------|----------|-------------|------|
| Gandalf | 0.7 | 0.3 | Arrives with fireworks, confronts Bilbo about the Ring, senses its evil influence, warns Bilbo to leave it behind |
| Aragorn | 0 | 0 | Not present |
| Legolas | 0 | 0 | Not present |
| Gimli | 0 | 0 | Not present |

**Chapter 2: The Shadow of the Past**
| Character | Presence | Development | Role |
|-----------|----------|-------------|------|
| Gandalf | 0.9 | 0.8 | Reveals the Ring's true nature and history, tells the story of Gollum, explains Sauron's return, pushes Frodo toward the quest |
| Aragorn | 0 | 0 | Not present |
| Legolas | 0 | 0 | Not present |
| Gimli | 0 | 0 | Not present |

**Chapter 10: Strider**
| Character | Presence | Development | Role |
|-----------|----------|-------------|------|
| Aragorn | 0.9 | 0.6 | Introduced as mysterious "Strider," proves his identity through Gandalf's letter, reveals himself as Aragorn son of Arathorn, shows broken sword Narsil |
| Gandalf | 0.3 | 0 | Only appears via letter, not present in person |
| Legolas | 0 | 0 | Not present |
| Gimli | 0 | 0 | Not present |

**Chapter 11: A Knife in the Dark**
| Character | Presence | Development | Role |
|-----------|----------|-------------|------|
| Aragorn | 0.8 | 0.2 | Leads hobbits through wilderness, shows tracking skill, reveals more of his Ranger knowledge and experience |
