## Character Arcs (Groups)

**Gandalf:** Begins as a mysterious wizard arranging Bilbo’s farewell, reveals the truth of the Ring, guides the Fellowship, “dies” fighting the Balrog, returns as Gandalf the White, heals Théoden, leads the defence of Minas Tirith, and finally departs to the West, his mission complete.

**Legolas & Gimli:** Start as wary representatives of elf and dwarf kind, with mutual suspicion. Through shared trials, they become fast friends, competing playfully in battle. Legolas develops sea‑longing; Gimli becomes Lord of the Glittering Caves and sails west with Legolas.

**Frodo & Sam:** Frodo inherits the Ring, accepts the burden of the Quest, resists its temptations, is wounded physically and spiritually, and finally destroys the Ring (with Gollum’s intervention). Sam proves his loyalty beyond measure, becomes a Ring‑bearer briefly, and returns to the Shire to live a full life.

**Merry & Pippin:** Begin as carefree young hobbits who insist on joining Frodo. They are captured by Orcs, escape, and help rouse the Ents. Merry rides with the Rohirrim and helps kill the Witch‑king; Pippin serves Denethor and fights in the Battle of the Black Gate. Both return as heroes and leaders of the Shire.

**Gollum:** Introduced as a pitiful, treacherous creature obsessed with the Ring. He guides Frodo and Sam toward Mordor while plotting betrayal. At the Crack of Doom, he seizes the Ring and falls into the fire, unintentionally saving the Quest.

**Aragorn:** Transitions from a distrustful Ranger called Strider to the rightful heir of Isildur, wielding Anduril, leading the Army of the West, healing the wounded, and becoming King Elessar of the Reunited Kingdom.

---

## Relationships (within groups and across)

**Gandalf:** Mentor to all, especially Aragorn and Frodo. Trusted by Legolas and Gimli. His death and return bind the Company together.

**Legolas & Gimli:** Begin with elf‑dwarf tension; after Gimli’s encounter with Galadriel, they become inseparable friends, competing in battle and travelling together after the war.

**Frodo & Sam:** Deeply loyal; Sam’s devotion keeps Frodo going. Frodo is the Ring‑bearer; Sam is his protector and, briefly, a Ring‑bearer himself.

**Merry & Pippin:** Close cousins and co‑conspirators; they support each other through capture, escape, and war, returning as heroes of the Shire.

**Gollum:** Antagonist to Frodo and Sam, but also an unwitting guide. His obsession drives the final destruction of the Ring.

**Aragorn:** Guided by Gandalf, respected by Legolas and Gimli, and a protector of the hobbits. He is the leader of the Company after Gandalf’s fall.

---

## Chapter‑by‑Chapter Table

*Key: P = Presence, D = Development (1–5). Summary column highlights each group’s role.*

### Book One

| Chapter | Gandalf | L&G | F&S | M&P | Gollum | Aragorn | Summary |
|---------|---------|-----|-----|-----|--------|---------|---------|
| 1: A Long‑expected Party | 4/3 | 1/1 | 4/2 | 4/2 | 1/1 | 1/1 | Gandalf plans Bilbo’s disappearance; Frodo inherits the Ring; Merry & Pippin introduced as friends. |
| 2: The Shadow of the Past | 5/5 | 1/1 | 5/3 | 1/1 | 2/2 | 1/1 | Gandalf reveals the Ring’s history; Frodo learns of Sauron and Gollum; Sam overhears. |
| 3: Three is Company | 2/1 | 1/1 | 5/2 | 4/2 | 1/1 | 1/1 | Frodo, Sam, Pippin leave Hobbiton; encounter a Black Rider; meet Elves. |
| 4: A Short Cut to Mushrooms | 1/1 | 1/1 | 5/2 | 4/2 | 1/1 | 1/1 | Frodo, Sam, Pippin meet Farmer Maggot; reach Ferry. |
| 5: A Conspiracy Unmasked | 1/1 | 1/1 | 5/3 | 5/3 | 1/1 | 1/1 | Merry and Pippin reveal they know about the Ring; they all decide to go together. |
| 6: The Old Forest | 1/1 | 1/1 | 5/2 | 5/2 | 1/1 | 1/1 | Hobbits get lost, attacked by Old Man Willow; rescued by Tom Bombadil. |
| 7: In the House of Tom Bombadil | 1/1 | 1/1 | 5/2 | 4/2 | 1/1 | 1/1 | Frodo, Sam, Merry, Pippin rest with Tom and Goldberry. |
| 8: Fog on the Barrow‑downs | 1/1 | 1/1 | 5/3 | 5/3 | 1/1 | 1/1 | Hobbits captured by Barrow‑wight; Frodo calls Tom Bombadil for rescue. |
| 9: At the Sign of The Prancing Pony | 1/1 | 1/1 | 4/2 | 4/2 | 1/1 | 5/3 | Aragorn introduced as Strider; watches over hobbits; Frodo accidentally vanishes. |
| 10: Strider | 2/1 | 1/1 | 4/2 | 3/1 | 1/1 | 5/5 | Aragorn reveals himself as heir of Isildur, shows Gandalf’s letter; joins the hobbits. |
| 11: A Knife in the Dark | 1/1 | 1/1 | 4/2 | 3/1 | 1/1 | 5/2 | Aragorn leads to Weathertop; Frodo wounded by Witch‑king. |
| 12: Flight to the Ford | 2/1 | 1/1 | 5/3 | 2/1 | 1/1 | 4/2 | Glorfindel and Aragorn rescue Frodo; Gandalf appears at the Ford. |

### Book Two

| Chapter | Gandalf | L&G | F&S | M&P | Gollum | Aragorn | Summary |
|---------|---------|-----|-----|-----|--------|---------|---------|
